                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module WhackMoleBGgraphics
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WMBGgraphics
                                     12 	.globl ___bank_WMBGgraphics
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_8
                                     44 	.area _CODE_8
                           000008    45 ___bank_WMBGgraphics	=	0x0008
      000000                         46 _WMBGgraphics:
      000000 FF                      47 	.db #0xff	; 255
      000001 FF                      48 	.db #0xff	; 255
      000002 FF                      49 	.db #0xff	; 255
      000003 FF                      50 	.db #0xff	; 255
      000004 FF                      51 	.db #0xff	; 255
      000005 FF                      52 	.db #0xff	; 255
      000006 FF                      53 	.db #0xff	; 255
      000007 FF                      54 	.db #0xff	; 255
      000008 FF                      55 	.db #0xff	; 255
      000009 FF                      56 	.db #0xff	; 255
      00000A FF                      57 	.db #0xff	; 255
      00000B FF                      58 	.db #0xff	; 255
      00000C FF                      59 	.db #0xff	; 255
      00000D FF                      60 	.db #0xff	; 255
      00000E FF                      61 	.db #0xff	; 255
      00000F FF                      62 	.db #0xff	; 255
      000010 FF                      63 	.db #0xff	; 255
      000011 00                      64 	.db #0x00	; 0
      000012 FF                      65 	.db #0xff	; 255
      000013 00                      66 	.db #0x00	; 0
      000014 FF                      67 	.db #0xff	; 255
      000015 00                      68 	.db #0x00	; 0
      000016 FF                      69 	.db #0xff	; 255
      000017 00                      70 	.db #0x00	; 0
      000018 FF                      71 	.db #0xff	; 255
      000019 00                      72 	.db #0x00	; 0
      00001A FF                      73 	.db #0xff	; 255
      00001B 00                      74 	.db #0x00	; 0
      00001C FF                      75 	.db #0xff	; 255
      00001D 00                      76 	.db #0x00	; 0
      00001E FF                      77 	.db #0xff	; 255
